[0.022s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_api
[4.260s] -- The C compiler identification is GNU 11.4.0
[4.341s] -- The CXX compiler identification is GNU 11.4.0
[4.351s] -- Detecting C compiler ABI info
[4.441s] -- Detecting C compiler ABI info - done
[4.455s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.456s] -- Detecting C compile features
[4.456s] -- Detecting C compile features - done
[4.461s] -- Detecting CXX compiler ABI info
[4.596s] -- Detecting CXX compiler ABI info - done
[4.624s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.625s] -- Detecting CXX compile features
[4.625s] -- Detecting CXX compile features - done
[4.633s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[5.145s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.583s] -- Configuring done
[5.589s] -- Generating done
[5.591s] -- Build files have been written to: /home/kortex_ws/build/kortex_api
[5.621s] Invoked command in '/home/kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kortex_ws/src/ros2_kortex/kortex_api -DCMAKE_INSTALL_PREFIX=/home/kortex_ws/install/kortex_api
[5.621s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kortex_ws/build/kortex_api -- -j16 -l16
[5.801s] Invoked command in '/home/kortex_ws/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kortex_ws/build/kortex_api -- -j16 -l16
[6.054s] Invoking command in '/home/kortex_ws/build/kortex_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kortex_ws/build/kortex_api
[6.089s] -- Install configuration: ""
[6.090s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api
[6.090s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/ITransportClient.h
[6.090s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TransportClientUdp.h
[6.094s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/IRouterClient.h
[6.095s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/NotificationHandler.h
[6.095s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/RouterClient.h
[6.095s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/TransportClientTcp.h
[6.095s] -- Installing: /home/kortex_ws/install/kortex_api/include/kortex_api/version.h
